,순위,종목코드,종목명,주식종류,시장구분,주당배당금,시가배당율,액면가배당율,액면가,결산월
584,600,054800,아이디스홀딩스,보통주,코스닥시장,200,1.60,40.00,500,12
585,586,003310,대주산업,보통주,코스닥시장,35,1.60,7.00,500,12
586,587,006090,사조오양,보통주,유가증권시장,150,1.60,3.00,"5,000",12
587,588,005380,현대자동차,보통주,유가증권시장,"3,000",1.60,60.00,"5,000",12
588,589,000720,현대건설,보통주,유가증권시장,600,1.60,12.00,"5,000",12
589,605,048830,엔피케이,보통주,코스닥시장,30,1.57,6.00,500,12
590,606,005610,에스피씨삼립,보통주,유가증권시장,"1,104",1.56,22.08,"5,000",12
591,607,092460,한라아이엠에스,보통주,코스닥시장,100,1.56,20.00,500,12
592,608,284740,쿠쿠홈시스,보통주,유가증권시장,600,1.55,600.00,100,12
593,609,096760,제이더블유홀딩스,보통주,유가증권시장,90,1.53,18.00,500,12
594,610,123700,에스제이엠,보통주,유가증권시장,50,1.52,10.00,500,12
595,611,138070,신진에스엠,보통주,코스닥시장,70,1.51,14.00,500,12
596,612,000210,디엘,보통주,유가증권시장,"1,300",1.50,26.00,"5,000",12
597,613,010420,한솔PNS,보통주,유가증권시장,25,1.50,5.00,500,12
598,614,034310,NICE홀딩스,보통주,유가증권시장,270,1.50,54.00,500,12
599,615,012690,모나리자,보통주,유가증권시장,75,1.50,15.00,500,12
600,601,036800,나이스정보통신,보통주,코스닥시장,460,1.60,92.00,500,12
601,602,025820,이구산업,보통주,유가증권시장,30,1.60,6.00,500,12
602,603,054800,아이디스홀딩스,보통주,코스닥시장,200,1.60,40.00,500,12
603,604,094480,갤럭시아머니트리,보통주,코스닥시장,55,1.57,11.00,500,12
604,620,067280,멀티캠퍼스,보통주,코스닥시장,500,1.50,100.00,500,12
605,621,256630,포인트엔지니어링,보통주,코스닥시장,40,1.50,40.00,100,12
606,622,222800,심텍,보통주,코스닥시장,320,1.50,64.00,500,12
607,623,073110,엘엠에스,보통주,코스닥시장,200,1.50,40.00,500,12
608,624,010690,화신,보통주,유가증권시장,50,1.50,10.00,500,12
609,625,010420,한솔PNS,보통주,유가증권시장,25,1.50,5.00,500,12
610,626,034310,NICE홀딩스,보통주,유가증권시장,270,1.50,54.00,500,12
611,627,012690,모나리자,보통주,유가증권시장,75,1.50,15.00,500,12
612,628,100120,뷰웍스,보통주,코스닥시장,450,1.49,90.00,500,12
613,629,102120,어보브반도체,보통주,코스닥시장,240,1.49,48.00,500,12
614,630,008420,문배철강,보통주,유가증권시장,50,1.49,10.00,500,12
615,616,002230,피에스텍,보통주,코스닥시장,75,1.50,15.00,500,12
616,617,032280,삼일,보통주,코스닥시장,30,1.50,3.00,"1,000",12
617,618,006120,에스케이디스커버리,보통주,유가증권시장,"1,000",1.50,20.00,"5,000",12
618,619,001340,백광산업,보통주,유가증권시장,50,1.50,10.00,500,12
619,635,210980,에스케이디앤디,보통주,유가증권시장,600,1.41,60.00,"1,000",12
620,636,001080,만호제강,보통주,유가증권시장,200,1.40,20.00,"1,000",06
621,637,020710,시공테크,보통주,코스닥시장,70,1.40,14.00,500,12
622,638,137950,제이씨케미칼,보통주,코스닥시장,90,1.40,18.00,500,12
623,639,086670,비엠티,보통주,코스닥시장,150,1.40,30.00,500,12
624,640,005250,녹십자홀딩스,보통주,유가증권시장,500,1.40,100.00,500,12
625,641,038620,위즈코프,보통주,코스닥시장,20,1.40,4.00,500,12
626,642,000220,유유제약,보통주,유가증권시장,210,1.40,21.00,"1,000",12
627,643,090435,아모레퍼시픽1우,우선주,유가증권시장,805,1.40,161.00,500,12
628,644,069960,현대백화점,보통주,유가증권시장,"1,000",1.40,20.00,"5,000",12
629,645,005800,신영와코루,보통주,유가증권시장,"1,500",1.40,30.00,"5,000",12
630,631,272210,한화시스템,보통주,유가증권시장,230,1.48,4.60,"5,000",12
631,632,170030,현대공업,보통주,코스닥시장,132,1.44,26.40,500,12
632,633,171090,선익시스템,보통주,코스닥시장,100,1.43,20.00,500,12
633,634,014570,고려제약,보통주,코스닥시장,150,1.41,30.00,500,12
634,635,210980,에스케이디앤디,보통주,유가증권시장,600,1.41,60.00,"1,000",12
635,651,101240,씨큐브,보통주,코스닥시장,100,1.40,20.00,500,12
636,652,020710,시공테크,보통주,코스닥시장,70,1.40,14.00,500,12
637,653,137950,제이씨케미칼,보통주,코스닥시장,90,1.40,18.00,500,12
638,654,086670,비엠티,보통주,코스닥시장,150,1.40,30.00,500,12
639,655,005250,녹십자홀딩스,보통주,유가증권시장,500,1.40,100.00,500,12
640,656,038620,위즈코프,보통주,코스닥시장,20,1.40,4.00,500,12
641,657,000220,유유제약,보통주,유가증권시장,210,1.40,21.00,"1,000",12
642,658,090435,아모레퍼시픽1우,우선주,유가증권시장,805,1.40,161.00,500,12
643,659,069960,현대백화점,보통주,유가증권시장,"1,000",1.40,20.00,"5,000",12
644,660,005800,신영와코루,보통주,유가증권시장,"1,500",1.40,30.00,"5,000",12
645,646,014620,성광벤드,보통주,코스닥시장,100,1.40,20.00,500,12
646,647,011170,롯데케미칼,보통주,유가증권시장,"3,600",1.40,72.00,"5,000",12
647,648,006890,태경케미컬,보통주,유가증권시장,200,1.40,40.00,500,12
648,649,006140,피제이전자,보통주,코스닥시장,100,1.40,20.00,500,12
649,665,119610,인터로조,보통주,코스닥시장,300,1.37,60.00,500,12
650,666,017960,한국카본,보통주,유가증권시장,180,1.35,36.00,500,12
651,667,041650,상신브레이크,보통주,유가증권시장,50,1.35,10.00,500,12
652,668,013360,일성건설,보통주,유가증권시장,15,1.34,3.00,500,12
653,669,139480,이마트,보통주,유가증권시장,"2,000",1.33,40.00,"5,000",12
654,670,001525,동양1우,우선주,유가증권시장,90,1.31,18.00,500,12
655,671,079430,현대리바트,보통주,유가증권시장,200,1.31,20.00,"1,000",12
656,672,001130,대한제분,보통주,유가증권시장,"2,000",1.30,40.00,"5,000",12
657,673,004380,삼익THK,보통주,유가증권시장,150,1.30,30.00,500,12
658,674,048260,오스템임플란트,보통주,코스닥시장,630,1.30,126.00,500,12
659,675,004370,농심,보통주,유가증권시장,"4,000",1.30,80.00,"5,000",12
660,661,069960,현대백화점,보통주,유가증권시장,"1,000",1.40,20.00,"5,000",12
661,662,005800,신영와코루,보통주,유가증권시장,"1,500",1.40,30.00,"5,000",12
662,663,006650,대한유화,보통주,유가증권시장,"3,000",1.37,60.00,"5,000",12
663,664,009070,케이씨티시,보통주,유가증권시장,50,1.37,10.00,500,12
664,665,119610,인터로조,보통주,코스닥시장,300,1.37,60.00,500,12
665,681,007370,진양제약,보통주,코스닥시장,100,1.30,20.00,500,12
666,682,005360,모나미,보통주,유가증권시장,70,1.30,7.00,"1,000",12
667,683,004020,현대제철,보통주,유가증권시장,500,1.30,10.00,"5,000",12
668,684,334890,이지스밸류플러스위탁관리부동산투자회사,보통주,유가증권시장,60,1.30,6.03,"1,000",08
669,685,189690,포시에스,보통주,코스닥시장,100,1.30,20.00,500,06
670,686,065350,신성델타테크,보통주,코스닥시장,100,1.30,20.00,500,12
671,687,021650,한국큐빅,보통주,코스닥시장,50,1.30,10.00,500,12
672,688,004380,삼익THK,보통주,유가증권시장,150,1.30,30.00,500,12
673,689,048260,오스템임플란트,보통주,코스닥시장,630,1.30,126.00,500,12
674,690,004370,농심,보통주,유가증권시장,"4,000",1.30,80.00,"5,000",12
675,676,002320,한진,보통주,유가증권시장,600,1.30,12.00,"5,000",12
676,677,027360,아주아이비투자,보통주,코스닥시장,50,1.30,10.00,500,12
677,678,018260,삼성에스디에스,보통주,유가증권시장,"2,400",1.30,480.00,500,12
678,679,009240,한샘,보통주,유가증권시장,"1,300",1.30,130.00,"1,000",12
679,695,065350,신성델타테크,보통주,코스닥시장,100,1.30,20.00,500,12
680,696,021650,한국큐빅,보통주,코스닥시장,50,1.30,10.00,500,12
681,697,004380,삼익THK,보통주,유가증권시장,150,1.30,30.00,500,12
682,698,048260,오스템임플란트,보통주,코스닥시장,630,1.30,126.00,500,12
683,699,004370,농심,보통주,유가증권시장,"4,000",1.30,80.00,"5,000",12
684,700,003075,코오롱글로벌1우,우선주,유가증권시장,450,1.28,9.00,"5,000",12
685,701,073560,우리손에프앤지농업회사법인,보통주,코스닥시장,25,1.26,5.00,500,12
686,702,001510,SK증권,보통주,유가증권시장,10,1.26,2.00,500,12
687,703,213090,미래테크놀로지,보통주,코스닥시장,100,1.25,20.00,500,12
688,704,123570,이엠넷,보통주,코스닥시장,50,1.24,10.00,500,12
689,705,035810,이지홀딩스,보통주,코스닥시장,50,1.24,10.00,500,12
690,691,005360,모나미,보통주,유가증권시장,70,1.30,7.00,"1,000",12
691,692,004020,현대제철,보통주,유가증권시장,500,1.30,10.00,"5,000",12
692,693,334890,이지스밸류플러스위탁관리부동산투자회사,보통주,유가증권시장,60,1.30,6.03,"1,000",08
693,694,189690,포시에스,보통주,코스닥시장,100,1.30,20.00,500,06
694,695,065350,신성델타테크,보통주,코스닥시장,100,1.30,20.00,500,12
695,711,000490,대동,보통주,유가증권시장,80,1.20,8.00,"1,000",12
696,712,053800,안랩,보통주,코스닥시장,900,1.20,180.00,500,12
697,713,044820,코스맥스비티아이,보통주,유가증권시장,200,1.20,40.00,500,12
698,714,045060,오공,보통주,코스닥시장,60,1.20,12.00,500,12
699,715,042110,에스씨디,보통주,코스닥시장,20,1.20,4.00,500,12
700,716,088350,한화생명보험,보통주,유가증권시장,30,1.20,0.60,"5,000",12
701,717,036490,SK머티리얼즈,보통주,코스닥시장,"4,000",1.20,800.00,500,12
702,718,023910,대한약품공업,보통주,코스닥시장,400,1.20,80.00,500,12
703,719,263690,디알젬,보통주,코스닥시장,200,1.20,40.00,500,12
704,720,030190,나이스평가정보,보통주,코스닥시장,275,1.20,55.00,500,12
705,706,330350,위더스제약,보통주,코스닥시장,253,1.21,126.50,200,12
706,707,063760,이엘피,보통주,코스닥시장,120,1.21,24.00,500,12
707,708,019990,에너토크,보통주,코스닥시장,50,1.21,10.00,500,12
708,709,013520,화승코퍼레이션,보통주,유가증권시장,25,1.20,5.00,500,12
709,725,006580,대양제지공업,보통주,코스닥시장,40,1.20,8.00,500,12
710,726,000490,대동,보통주,유가증권시장,80,1.20,8.00,"1,000",12
711,727,053800,안랩,보통주,코스닥시장,900,1.20,180.00,500,12
712,728,044820,코스맥스비티아이,보통주,유가증권시장,200,1.20,40.00,500,12
713,729,045060,오공,보통주,코스닥시장,60,1.20,12.00,500,12
714,730,042110,에스씨디,보통주,코스닥시장,20,1.20,4.00,500,12
715,731,088350,한화생명보험,보통주,유가증권시장,30,1.20,0.60,"5,000",12
716,732,036490,SK머티리얼즈,보통주,코스닥시장,"4,000",1.20,800.00,500,12
717,733,023910,대한약품공업,보통주,코스닥시장,400,1.20,80.00,500,12
718,734,263690,디알젬,보통주,코스닥시장,200,1.20,40.00,500,12
719,735,030190,나이스평가정보,보통주,코스닥시장,275,1.20,55.00,500,12
720,721,089150,케이씨티,보통주,코스닥시장,60,1.20,12.00,500,12
721,722,051910,LG화학,보통주,유가증권시장,"10,000",1.20,200.00,"5,000",12
722,723,038680,에스넷시스템,보통주,코스닥시장,80,1.20,16.00,500,12
723,739,006580,대양제지공업,보통주,코스닥시장,40,1.20,8.00,500,12
724,740,000490,대동,보통주,유가증권시장,80,1.20,8.00,"1,000",12
725,741,053800,안랩,보통주,코스닥시장,900,1.20,180.00,500,12
726,742,044820,코스맥스비티아이,보통주,유가증권시장,200,1.20,40.00,500,12
727,743,045060,오공,보통주,코스닥시장,60,1.20,12.00,500,12
728,744,042110,에스씨디,보통주,코스닥시장,20,1.20,4.00,500,12
729,745,088350,한화생명보험,보통주,유가증권시장,30,1.20,0.60,"5,000",12
730,746,036490,SK머티리얼즈,보통주,코스닥시장,"4,000",1.20,800.00,500,12
731,747,023910,대한약품공업,보통주,코스닥시장,400,1.20,80.00,500,12
732,748,263690,디알젬,보통주,코스닥시장,200,1.20,40.00,500,12
733,749,030190,나이스평가정보,보통주,코스닥시장,275,1.20,55.00,500,12
734,750,068790,디엠에스,보통주,코스닥시장,100,1.18,20.00,500,12
735,736,051910,LG화학,보통주,유가증권시장,"10,000",1.20,200.00,"5,000",12
736,737,038680,에스넷시스템,보통주,코스닥시장,80,1.20,16.00,500,12
737,738,007700,에프앤에프홀딩스,보통주,유가증권시장,"1,000",1.20,200.00,500,12
738,739,006580,대양제지공업,보통주,코스닥시장,40,1.20,8.00,500,12
739,755,006660,삼성공조,보통주,유가증권시장,80,1.12,16.00,500,12
740,756,064850,에프앤가이드,보통주,코스닥시장,100,1.12,20.00,500,12
741,757,005670,푸드웰,보통주,코스닥시장,85,1.11,17.00,500,12
742,758,001630,종근당홀딩스,보통주,유가증권시장,"1,400",1.10,56.00,"2,500",12
743,759,000390,삼화페인트공업,보통주,유가증권시장,150,1.10,30.00,500,12
744,760,108675,LX하우시스1우,우선주,유가증권시장,350,1.10,7.00,"5,000",12
745,761,058470,리노공업,보통주,코스닥시장,"1,500",1.10,300.00,500,12
746,762,002700,신일전자,보통주,유가증권시장,20,1.10,4.00,500,12
747,763,201490,미투온,보통주,코스닥시장,65,1.10,13.00,500,12
748,764,066570,LG전자,보통주,유가증권시장,"1,200",1.10,24.00,"5,000",12
749,765,065530,와이어블,보통주,코스닥시장,50,1.10,10.00,500,12
750,751,149950,아바텍,보통주,코스닥시장,100,1.18,20.00,500,12
751,752,267980,매일유업,보통주,코스닥시장,800,1.15,160.00,500,12
752,753,005740,크라운해태홀딩스,보통주,유가증권시장,100,1.13,20.00,500,12
753,754,001530,디아이동일,보통주,유가증권시장,"1,500",1.12,30.00,"5,000",12
754,770,089030,테크윙,보통주,코스닥시장,230,1.10,46.00,500,12
755,771,049070,인탑스,보통주,코스닥시장,250,1.10,50.00,500,12
756,772,067160,아프리카티비,보통주,코스닥시장,650,1.10,130.00,500,12
757,773,054950,제이브이엠,보통주,코스닥시장,400,1.10,80.00,500,12
758,774,000390,삼화페인트공업,보통주,유가증권시장,150,1.10,30.00,500,12
759,775,108675,LX하우시스1우,우선주,유가증권시장,350,1.10,7.00,"5,000",12
760,776,058470,리노공업,보통주,코스닥시장,"1,500",1.10,300.00,500,12
761,777,002700,신일전자,보통주,유가증권시장,20,1.10,4.00,500,12
762,778,201490,미투온,보통주,코스닥시장,65,1.10,13.00,500,12
763,779,066570,LG전자,보통주,유가증권시장,"1,200",1.10,24.00,"5,000",12
764,780,065530,와이어블,보통주,코스닥시장,50,1.10,10.00,500,12
765,766,092780,동양피스톤,보통주,유가증권시장,60,1.10,12.00,500,12
766,767,026890,디피씨,보통주,유가증권시장,90,1.10,18.00,500,12
767,768,093380,풍강,보통주,코스닥시장,30,1.10,6.00,500,08
768,769,170790,파이오링크,보통주,코스닥시장,150,1.10,30.00,500,12
769,785,012620,원일특강,보통주,코스닥시장,120,1.08,24.00,500,12
770,786,039830,오로라월드,보통주,코스닥시장,100,1.07,20.00,500,12
771,787,137940,넥스트아이,보통주,코스닥시장,17,1.07,17.00,100,12
772,788,006370,대구백화점,보통주,유가증권시장,100,1.06,2.00,"5,000",12
773,789,004560,현대비앤지스틸,보통주,유가증권시장,100,1.05,2.00,"5,000",12
774,790,067830,세이브존아이앤씨,보통주,유가증권시장,30,1.04,3.00,"1,000",12
775,791,000050,경방,보통주,유가증권시장,125,1.04,25.00,500,12
776,792,337930,브랜드엑스코퍼레이션,보통주,코스닥시장,110,1.04,22.00,500,12
777,793,019770,서연탑메탈,보통주,코스닥시장,85,1.03,17.00,500,12
778,794,092070,디엔에프,보통주,코스닥시장,200,1.00,40.00,500,12
779,795,097950,씨제이제일제당,보통주,유가증권시장,"4,000",1.00,80.00,"5,000",12
780,781,201490,미투온,보통주,코스닥시장,65,1.10,13.00,500,12
781,782,066570,LG전자,보통주,유가증권시장,"1,200",1.10,24.00,"5,000",12
782,783,065530,와이어블,보통주,코스닥시장,50,1.10,10.00,500,12
783,799,189980,흥국에프엔비,보통주,코스닥시장,20,1.00,20.00,100,12
784,800,149980,하이로닉,보통주,코스닥시장,49,1.00,49.00,100,12
785,801,115960,연우,보통주,코스닥시장,190,1.00,38.00,500,12
786,802,050960,수산아이앤티,보통주,코스닥시장,125,1.00,25.00,500,12
787,803,025860,남해화학,보통주,유가증권시장,80,1.00,8.00,"1,000",12
788,804,014680,한솔케미칼,보통주,유가증권시장,"1,800",1.00,36.00,"5,000",12
789,805,009140,경인전자,보통주,유가증권시장,250,1.00,5.00,"5,000",12
790,806,007820,에스엠코어,보통주,코스닥시장,70,1.00,14.00,500,12
791,807,124560,태웅로직스,보통주,코스닥시장,50,1.00,50.00,100,12
792,808,212560,네오오토,보통주,코스닥시장,50,1.00,10.00,500,12
793,809,140070,서플러스글로벌,보통주,코스닥시장,30,1.00,30.00,100,12
794,810,097950,씨제이제일제당,보통주,유가증권시장,"4,000",1.00,80.00,"5,000",12
795,796,066130,하츠,보통주,코스닥시장,80,1.00,16.00,500,12
796,797,036570,엔씨소프트,보통주,유가증권시장,"8,550",1.00,"1,710.00",500,12
797,798,000660,에스케이하이닉스,보통주,유가증권시장,"1,170",1.00,23.40,"5,000",12
798,799,189980,흥국에프엔비,보통주,코스닥시장,20,1.00,20.00,100,12
799,815,149980,하이로닉,보통주,코스닥시장,49,1.00,49.00,100,12
800,816,115960,연우,보통주,코스닥시장,190,1.00,38.00,500,12
801,817,050960,수산아이앤티,보통주,코스닥시장,125,1.00,25.00,500,12
802,818,025860,남해화학,보통주,유가증권시장,80,1.00,8.00,"1,000",12
803,819,014680,한솔케미칼,보통주,유가증권시장,"1,800",1.00,36.00,"5,000",12
804,820,009140,경인전자,보통주,유가증권시장,250,1.00,5.00,"5,000",12
805,821,007820,에스엠코어,보통주,코스닥시장,70,1.00,14.00,500,12
806,822,124560,태웅로직스,보통주,코스닥시장,50,1.00,50.00,100,12
807,823,212560,네오오토,보통주,코스닥시장,50,1.00,10.00,500,12
808,824,140070,서플러스글로벌,보통주,코스닥시장,30,1.00,30.00,100,12
809,825,097950,씨제이제일제당,보통주,유가증권시장,"4,000",1.00,80.00,"5,000",12
810,811,066130,하츠,보통주,코스닥시장,80,1.00,16.00,500,12
811,812,036570,엔씨소프트,보통주,유가증권시장,"8,550",1.00,"1,710.00",500,12
812,813,000660,에스케이하이닉스,보통주,유가증권시장,"1,170",1.00,23.40,"5,000",12
813,814,189980,흥국에프엔비,보통주,코스닥시장,20,1.00,20.00,100,12
814,830,036200,유니셈,보통주,코스닥시장,80,0.97,16.00,500,12
815,831,010040,한국내화,보통주,유가증권시장,35,0.96,7.00,500,12
816,832,318000,한국바이오젠,보통주,코스닥시장,75,0.96,37.50,200,12
817,833,189860,서전기전,보통주,코스닥시장,30,0.95,6.00,500,12
818,834,141000,비아트론,보통주,코스닥시장,100,0.94,20.00,500,12
819,835,035080,인터파크,보통주,코스닥시장,20,0.93,4.00,500,12
820,836,228850,레이언스,보통주,코스닥시장,100,0.92,20.00,500,12
821,837,089010,켐트로닉스,보통주,코스닥시장,250,0.92,50.00,500,12
822,838,008490,서흥,보통주,유가증권시장,450,0.90,90.00,500,12
823,839,068290,삼성출판사,보통주,유가증권시장,200,0.90,40.00,500,12
824,840,033100,제룡전기,보통주,코스닥시장,50,0.90,10.00,500,12
825,826,212560,네오오토,보통주,코스닥시장,50,1.00,10.00,500,12
826,827,140070,서플러스글로벌,보통주,코스닥시장,30,1.00,30.00,100,12
827,828,097950,씨제이제일제당,보통주,유가증권시장,"4,000",1.00,80.00,"5,000",12
828,829,009290,광동제약,보통주,유가증권시장,100,0.98,10.00,"1,000",12
829,845,002390,한독,보통주,유가증권시장,300,0.90,60.00,500,12
830,846,001060,제이더블유중외제약,보통주,유가증권시장,325,0.90,13.00,"2,500",12
831,847,036010,아비코전자,보통주,코스닥시장,70,0.90,14.00,500,12
832,848,048770,TPC메카트로닉스,보통주,코스닥시장,35,0.90,7.00,500,12
833,849,318010,(주)팜스빌,보통주,코스닥시장,100,0.90,20.00,500,12
834,850,282880,코윈테크,보통주,코스닥시장,200,0.90,40.00,500,12
835,851,239610,에이치엘사이언스,보통주,코스닥시장,400,0.90,80.00,500,12
836,852,108230,톱텍,보통주,코스닥시장,100,0.90,20.00,500,12
837,853,102460,이연제약,보통주,유가증권시장,200,0.90,40.00,500,12
838,854,068290,삼성출판사,보통주,유가증권시장,200,0.90,40.00,500,12
839,855,033100,제룡전기,보통주,코스닥시장,50,0.90,10.00,500,12
840,841,214450,파마리서치,보통주,코스닥시장,500,0.90,100.00,500,12
841,842,065370,위세아이텍,보통주,코스닥시장,150,0.90,30.00,500,12
842,843,050760,에스폴리텍,보통주,코스닥시장,50,0.90,10.00,500,12
843,844,111710,남화산업,보통주,코스닥시장,100,0.90,50.00,200,12
844,860,002390,한독,보통주,유가증권시장,300,0.90,60.00,500,12
845,861,001060,제이더블유중외제약,보통주,유가증권시장,325,0.90,13.00,"2,500",12
846,862,036010,아비코전자,보통주,코스닥시장,70,0.90,14.00,500,12
847,863,048770,TPC메카트로닉스,보통주,코스닥시장,35,0.90,7.00,500,12
848,864,318010,(주)팜스빌,보통주,코스닥시장,100,0.90,20.00,500,12
849,865,282880,코윈테크,보통주,코스닥시장,200,0.90,40.00,500,12
850,866,239610,에이치엘사이언스,보통주,코스닥시장,400,0.90,80.00,500,12
851,867,108230,톱텍,보통주,코스닥시장,100,0.90,20.00,500,12
852,868,102460,이연제약,보통주,유가증권시장,200,0.90,40.00,500,12
853,869,068290,삼성출판사,보통주,유가증권시장,200,0.90,40.00,500,12
854,870,033100,제룡전기,보통주,코스닥시장,50,0.90,10.00,500,12
855,856,214450,파마리서치,보통주,코스닥시장,500,0.90,100.00,500,12
856,857,065370,위세아이텍,보통주,코스닥시장,150,0.90,30.00,500,12
857,858,050760,에스폴리텍,보통주,코스닥시장,50,0.90,10.00,500,12
858,859,111710,남화산업,보통주,코스닥시장,100,0.90,50.00,200,12
859,875,033100,제룡전기,보통주,코스닥시장,50,0.90,10.00,500,12
860,876,317850,대모엔지니어링,보통주,코스닥시장,40,0.89,8.00,500,12
861,877,039440,에스티아이,보통주,코스닥시장,150,0.88,30.00,500,12
862,878,243070,휴온스,보통주,코스닥시장,600,0.88,120.00,500,12
863,879,023900,풍국주정공업,보통주,코스닥시장,180,0.87,36.00,500,12
864,880,023800,인지컨트롤스,보통주,유가증권시장,100,0.87,20.00,500,12
865,881,004270,남성,보통주,유가증권시장,35,0.85,7.00,500,12
866,882,033290,코웰패션,보통주,코스닥시장,120,0.85,24.00,500,12
867,883,004490,세방전지,보통주,유가증권시장,500,0.84,100.00,500,12
868,884,005745,크라운해태홀딩스1우,우선주,유가증권시장,105,0.84,21.00,500,12
869,885,069730,디에스알제강,보통주,유가증권시장,40,0.83,8.00,500,12
870,871,239610,에이치엘사이언스,보통주,코스닥시장,400,0.90,80.00,500,12
871,872,108230,톱텍,보통주,코스닥시장,100,0.90,20.00,500,12
872,873,102460,이연제약,보통주,유가증권시장,200,0.90,40.00,500,12
873,874,068290,삼성출판사,보통주,유가증권시장,200,0.90,40.00,500,12
874,890,067170,오텍,보통주,코스닥시장,130,0.80,26.00,500,12
875,891,041830,인바디,보통주,코스닥시장,140,0.80,28.00,500,12
876,892,033320,제이씨현시스템,보통주,코스닥시장,70,0.80,14.00,500,12
877,893,004430,송원산업,보통주,유가증권시장,120,0.80,24.00,500,12
878,894,001810,무림에스피,보통주,코스닥시장,25,0.80,5.00,500,12
879,895,119850,지엔씨에너지,보통주,코스닥시장,50,0.80,10.00,500,12
880,896,120240,대정화금,보통주,코스닥시장,300,0.80,60.00,500,12
881,897,081150,티플랙스,보통주,코스닥시장,25,0.80,5.00,500,12
882,898,046890,서울반도체,보통주,코스닥시장,157,0.80,31.40,500,12
883,899,091590,남화토건,보통주,코스닥시장,100,0.80,20.00,500,12
884,900,036120,에스씨아이평가정보,보통주,코스닥시장,35,0.80,7.00,500,12
885,886,018250,애경산업,보통주,유가증권시장,200,0.83,20.00,"1,000",12
886,887,099190,아이센스,보통주,코스닥시장,250,0.83,50.00,500,12
