,순위,종목코드,종목명,주식종류,시장구분,주당배당금,시가배당율,액면가배당율,액면가,결산월
1186,1187,016385,케이지동부제철 주식회사1우,우선주,유가증권시장,150,0.10,3.00,"5,000",12
1187,1188,001745,SK네트웍스1우,우선주,유가증권시장,145,0.10,5.80,"2,500",12
1188,1189,068330,일신바이오베이스,보통주,코스닥시장,7,0.09,7.00,100,12
1189,1205,343470,케이비평촌리테일위탁관리부동산투자회사,보통주,기타비상장,0,0.00,36.42,"5,000",12
1190,1206,169330,마크로밀엠브레인,보통주,코스닥시장,220,0.00,44.00,500,06
1191,1207,017555,수산중공업1우,우선주,기타비상장,15,0.00,3.00,500,12
1192,1208,030215,케이티비투자증권1우,우선주,기타비상장,"2,559",0.00,51.18,"5,000",12
1193,1209,032760,세종,보통주,기타비상장,0,0.00,1.30,"5,000",12
1194,1210,038990,넥스콘테크놀러지,보통주,기타비상장,"281,500",0.00,93.83,"300,000",12
1195,1211,035240,주택도시보증공사,보통주,기타비상장,0,0.00,3.40,"5,000",12
1196,1212,064400,엘지씨엔에스,보통주,기타비상장,855,0.00,171.00,500,12
1197,1213,039885,케이씨씨정보통신1우,우선주,기타비상장,0,0.00,20.00,500,12
1198,1214,050480,마이다스아이티,보통주,프리보드시장,150,0.00,30.00,500,12
1199,1215,046440,케이지모빌리언스,보통주,코스닥시장,220,0.00,44.00,500,12
1200,1201,32095K,코크렙제47호위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,24.11,"5,000",05
1201,1202,013690,이랜드리테일,보통주,기타비상장,0,0.00,36.00,"5,000",12
1202,1203,088980,맥쿼리한국인프라투융자회사,보통주,유가증권시장,720,0.00,12.91,0,12
1203,1204,178600,대동고려삼,보통주,코넥스시장,0,0.00,0.00,500,06
1204,1220,017555,수산중공업1우,우선주,기타비상장,15,0.00,3.00,500,12
1205,1221,030215,케이티비투자증권1우,우선주,기타비상장,"2,559",0.00,51.18,"5,000",12
1206,1222,032760,세종,보통주,기타비상장,0,0.00,1.30,"5,000",12
1207,1223,038990,넥스콘테크놀러지,보통주,기타비상장,"281,500",0.00,93.83,"300,000",12
1208,1224,035240,주택도시보증공사,보통주,기타비상장,0,0.00,3.40,"5,000",12
1209,1225,064400,엘지씨엔에스,보통주,기타비상장,855,0.00,171.00,500,12
1210,1226,039885,케이씨씨정보통신1우,우선주,기타비상장,0,0.00,20.00,500,12
1211,1227,050480,마이다스아이티,보통주,프리보드시장,150,0.00,30.00,500,12
1212,1228,046440,케이지모빌리언스,보통주,코스닥시장,220,0.00,44.00,500,12
1213,1229,068410,아코디스,보통주,기타비상장,50,0.00,10.00,500,12
1214,1230,078830,제이오텍,보통주,기타비상장,0,0.00,24.00,500,12
1215,1216,088980,맥쿼리한국인프라투융자회사,보통주,유가증권시장,720,0.00,12.91,0,12
1216,1217,178600,대동고려삼,보통주,코넥스시장,0,0.00,0.00,500,06
1217,1218,343470,케이비평촌리테일위탁관리부동산투자회사,보통주,기타비상장,0,0.00,36.42,"5,000",12
1218,1219,169330,마크로밀엠브레인,보통주,코스닥시장,220,0.00,44.00,500,06
1219,1235,038990,넥스콘테크놀러지,보통주,기타비상장,"281,500",0.00,93.83,"300,000",12
1220,1236,035240,주택도시보증공사,보통주,기타비상장,0,0.00,3.40,"5,000",12
1221,1237,064400,엘지씨엔에스,보통주,기타비상장,855,0.00,171.00,500,12
1222,1238,039885,케이씨씨정보통신1우,우선주,기타비상장,0,0.00,20.00,500,12
1223,1239,050480,마이다스아이티,보통주,프리보드시장,150,0.00,30.00,500,12
1224,1240,046440,케이지모빌리언스,보통주,코스닥시장,220,0.00,44.00,500,12
1225,1241,068410,아코디스,보통주,기타비상장,50,0.00,10.00,500,12
1226,1242,078830,제이오텍,보통주,기타비상장,0,0.00,24.00,500,12
1227,1243,099320,쎄트렉아이,보통주,코스닥시장,340,0.00,68.00,500,12
1228,1244,10384K,우양1우,우선주,기타비상장,50,0.00,50.00,100,12
1229,1245,126340,비나텍,보통주,코스닥시장,0,0.00,0.00,500,12
1230,1231,169330,마크로밀엠브레인,보통주,코스닥시장,220,0.00,44.00,500,06
1231,1232,017555,수산중공업1우,우선주,기타비상장,15,0.00,3.00,500,12
1232,1233,030215,케이티비투자증권1우,우선주,기타비상장,"2,559",0.00,51.18,"5,000",12
1233,1249,064400,엘지씨엔에스,보통주,기타비상장,855,0.00,171.00,500,12
1234,1250,039885,케이씨씨정보통신1우,우선주,기타비상장,0,0.00,20.00,500,12
1235,1251,050480,마이다스아이티,보통주,프리보드시장,150,0.00,30.00,500,12
1236,1252,046440,케이지모빌리언스,보통주,코스닥시장,220,0.00,44.00,500,12
1237,1253,068410,아코디스,보통주,기타비상장,50,0.00,10.00,500,12
1238,1254,078830,제이오텍,보통주,기타비상장,0,0.00,24.00,500,12
1239,1255,099320,쎄트렉아이,보통주,코스닥시장,340,0.00,68.00,500,12
1240,1256,10384K,우양1우,우선주,기타비상장,50,0.00,50.00,100,12
1241,1257,126340,비나텍,보통주,코스닥시장,0,0.00,0.00,500,12
1242,1258,137080,나래나노텍,보통주,기타비상장,0,0.00,20.00,500,12
1243,1259,140320,대우산업개발,보통주,프리보드시장,230,0.00,4.60,"5,000",12
1244,1260,163560,동일고무벨트,보통주,유가증권시장,100,0.00,20.00,500,12
1245,1246,032760,세종,보통주,기타비상장,0,0.00,1.30,"5,000",12
1246,1247,038990,넥스콘테크놀러지,보통주,기타비상장,"281,500",0.00,93.83,"300,000",12
1247,1248,035240,주택도시보증공사,보통주,기타비상장,0,0.00,3.40,"5,000",12
1248,1249,064400,엘지씨엔에스,보통주,기타비상장,855,0.00,171.00,500,12
1249,1250,039885,케이씨씨정보통신1우,우선주,기타비상장,0,0.00,20.00,500,12
1250,1266,10384K,우양1우,우선주,기타비상장,50,0.00,50.00,100,12
1251,1267,126340,비나텍,보통주,코스닥시장,0,0.00,0.00,500,12
1252,1268,137080,나래나노텍,보통주,기타비상장,0,0.00,20.00,500,12
1253,1269,140320,대우산업개발,보통주,프리보드시장,230,0.00,4.60,"5,000",12
1254,1270,163560,동일고무벨트,보통주,유가증권시장,100,0.00,20.00,500,12
1255,1271,228350,불스원,보통주,기타비상장,0,0.00,5.00,500,12
1256,1272,232150,이지메디컴,보통주,기타비상장,0,0.00,10.00,500,12
1257,1273,138290,지성이씨에스,보통주,기타비상장,200,0.00,20.00,"1,000",12
1258,1274,30292K,더콘텐츠온1우,우선주,기타비상장,5,0.00,1.00,500,12
1259,1275,29664K,이노룰스1우,우선주,기타비상장,0,0.00,0.00,500,12
1260,1261,050480,마이다스아이티,보통주,프리보드시장,150,0.00,30.00,500,12
1261,1262,046440,케이지모빌리언스,보통주,코스닥시장,220,0.00,44.00,500,12
1262,1263,068410,아코디스,보통주,기타비상장,50,0.00,10.00,500,12
1263,1264,078830,제이오텍,보통주,기타비상장,0,0.00,24.00,500,12
1264,1280,29664K,이노룰스1우,우선주,기타비상장,0,0.00,0.00,500,12
1265,1281,30703K,조앤강1우,우선주,기타비상장,400,0.00,400.00,100,12
1266,1282,307030,조앤강,보통주,기타비상장,15,0.00,15.00,100,12
1267,1283,26574K,엔에프씨1우,우선주,기타비상장,100,0.00,100.00,100,12
1268,1284,107870,세일이엔에스보통주,보통주,기타비상장,0,0.00,80.00,"5,000",12
1269,1285,262840,아이퀘스트,보통주,코스닥시장,100,0.00,100.00,100,12
1270,1286,359960,하나트러스트제6호위탁관리부동산투자회사,보통주,기타비상장,0,0.00,0.00,"5,000",12
1271,1287,36078K,하나트러스트제5호위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,4.82,"5,000",12
1272,1288,203810,국제16호선박투자회사,보통주,기타비상장,0,0.00,3.69,"5,000",12
1273,1289,32700L,신한알파강남위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,157.10,"1,000",03
1274,1290,335050,신한호텔천안위탁관리부동산투자회사,보통주,기타비상장,0,0.00,0.00,"1,000",03
1275,1276,228350,불스원,보통주,기타비상장,0,0.00,5.00,500,12
1276,1277,232150,이지메디컴,보통주,기타비상장,0,0.00,10.00,500,12
1277,1278,138290,지성이씨에스,보통주,기타비상장,200,0.00,20.00,"1,000",12
1278,1279,30292K,더콘텐츠온1우,우선주,기타비상장,5,0.00,1.00,500,12
1279,1295,307030,조앤강,보통주,기타비상장,15,0.00,15.00,100,12
1280,1296,26574K,엔에프씨1우,우선주,기타비상장,100,0.00,100.00,100,12
1281,1297,107870,세일이엔에스보통주,보통주,기타비상장,0,0.00,80.00,"5,000",12
1282,1298,262840,아이퀘스트,보통주,코스닥시장,100,0.00,100.00,100,12
1283,1299,359960,하나트러스트제6호위탁관리부동산투자회사,보통주,기타비상장,0,0.00,0.00,"5,000",12
1284,1300,36078K,하나트러스트제5호위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,4.82,"5,000",12
1285,1301,203810,국제16호선박투자회사,보통주,기타비상장,0,0.00,3.69,"5,000",12
1286,1302,32700L,신한알파강남위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,157.10,"1,000",03
1287,1303,335050,신한호텔천안위탁관리부동산투자회사,보통주,기타비상장,0,0.00,0.00,"1,000",03
1288,1304,274030,그렉스,보통주,기타비상장,180,0.00,36.00,500,12
1289,1305,096300,한국월드와이드베트남부동산개발특별자산1호투자회사,보통주,유가증권시장,70,0.00,16.67,0,02
1290,1291,138290,지성이씨에스,보통주,기타비상장,200,0.00,20.00,"1,000",12
1291,1292,30292K,더콘텐츠온1우,우선주,기타비상장,5,0.00,1.00,500,12
1292,1293,29664K,이노룰스1우,우선주,기타비상장,0,0.00,0.00,500,12
1293,1294,30703K,조앤강1우,우선주,기타비상장,400,0.00,400.00,100,12
1294,1310,26574K,엔에프씨1우,우선주,기타비상장,100,0.00,100.00,100,12
1295,1311,107870,세일이엔에스보통주,보통주,기타비상장,0,0.00,80.00,"5,000",12
1296,1312,262840,아이퀘스트,보통주,코스닥시장,100,0.00,100.00,100,12
1297,1313,359960,하나트러스트제6호위탁관리부동산투자회사,보통주,기타비상장,0,0.00,0.00,"5,000",12
1298,1314,36078K,하나트러스트제5호위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,4.82,"5,000",12
1299,1315,203810,국제16호선박투자회사,보통주,기타비상장,0,0.00,3.69,"5,000",12
1300,1316,32700L,신한알파강남위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,157.10,"1,000",03
1301,1317,335050,신한호텔천안위탁관리부동산투자회사,보통주,기타비상장,0,0.00,0.00,"1,000",03
1302,1318,274030,그렉스,보통주,기타비상장,180,0.00,36.00,500,12
1303,1319,096300,한국월드와이드베트남부동산개발특별자산1호투자회사,보통주,유가증권시장,70,0.00,16.67,0,02
1304,1320,00188K,디엘건설1우,우선주,기타비상장,"4,784",0.00,95.68,"5,000",12
1305,1306,30292K,더콘텐츠온1우,우선주,기타비상장,5,0.00,1.00,500,12
1306,1307,29664K,이노룰스1우,우선주,기타비상장,0,0.00,0.00,500,12
1307,1308,30703K,조앤강1우,우선주,기타비상장,400,0.00,400.00,100,12
1308,1309,307030,조앤강,보통주,기타비상장,15,0.00,15.00,100,12
1309,1325,26574K,엔에프씨1우,우선주,기타비상장,100,0.00,100.00,100,12
1310,1326,107870,세일이엔에스보통주,보통주,기타비상장,0,0.00,80.00,"5,000",12
1311,1327,262840,아이퀘스트,보통주,코스닥시장,100,0.00,100.00,100,12
1312,1328,359960,하나트러스트제6호위탁관리부동산투자회사,보통주,기타비상장,0,0.00,0.00,"5,000",12
1313,1329,36078K,하나트러스트제5호위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,4.82,"5,000",12
1314,1330,203810,국제16호선박투자회사,보통주,기타비상장,0,0.00,3.69,"5,000",12
1315,1331,32700L,신한알파강남위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,157.10,"1,000",03
1316,1332,335050,신한호텔천안위탁관리부동산투자회사,보통주,기타비상장,0,0.00,0.00,"1,000",03
1317,1333,274030,그렉스,보통주,기타비상장,180,0.00,36.00,500,12
1318,1334,096300,한국월드와이드베트남부동산개발특별자산1호투자회사,보통주,유가증권시장,70,0.00,16.67,0,02
1319,1335,00188K,디엘건설1우,우선주,기타비상장,"4,784",0.00,95.68,"5,000",12
1320,1321,30292K,더콘텐츠온1우,우선주,기타비상장,5,0.00,1.00,500,12
1321,1322,29664K,이노룰스1우,우선주,기타비상장,0,0.00,0.00,500,12
1322,1323,30703K,조앤강1우,우선주,기타비상장,400,0.00,400.00,100,12
1323,1324,307030,조앤강,보통주,기타비상장,15,0.00,15.00,100,12
1324,1325,26574K,엔에프씨1우,우선주,기타비상장,100,0.00,100.00,100,12
1325,1341,262840,아이퀘스트,보통주,코스닥시장,100,0.00,100.00,100,12
1326,1342,359960,하나트러스트제6호위탁관리부동산투자회사,보통주,기타비상장,0,0.00,0.00,"5,000",12
1327,1343,36078K,하나트러스트제5호위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,4.82,"5,000",12
1328,1344,203810,국제16호선박투자회사,보통주,기타비상장,0,0.00,3.69,"5,000",12
1329,1345,32700L,신한알파강남위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,157.10,"1,000",03
1330,1346,335050,신한호텔천안위탁관리부동산투자회사,보통주,기타비상장,0,0.00,0.00,"1,000",03
1331,1347,274030,그렉스,보통주,기타비상장,180,0.00,36.00,500,12
1332,1348,096300,한국월드와이드베트남부동산개발특별자산1호투자회사,보통주,유가증권시장,70,0.00,16.67,0,02
1333,1349,00188K,디엘건설1우,우선주,기타비상장,"4,784",0.00,95.68,"5,000",12
1334,1350,011060,한국씨엔티,보통주,기타비상장,200,0.00,40.00,500,12
1335,1336,29664K,이노룰스1우,우선주,기타비상장,0,0.00,0.00,500,12
1336,1337,30703K,조앤강1우,우선주,기타비상장,400,0.00,400.00,100,12
1337,1338,307030,조앤강,보통주,기타비상장,15,0.00,15.00,100,12
1338,1339,26574K,엔에프씨1우,우선주,기타비상장,100,0.00,100.00,100,12
1339,1355,107870,세일이엔에스보통주,보통주,기타비상장,0,0.00,80.00,"5,000",12
1340,1356,262840,아이퀘스트,보통주,코스닥시장,100,0.00,100.00,100,12
1341,1357,359960,하나트러스트제6호위탁관리부동산투자회사,보통주,기타비상장,0,0.00,0.00,"5,000",12
1342,1358,36078K,하나트러스트제5호위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,4.82,"5,000",12
1343,1359,203810,국제16호선박투자회사,보통주,기타비상장,0,0.00,3.69,"5,000",12
1344,1360,32700L,신한알파강남위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,157.10,"1,000",03
1345,1361,335050,신한호텔천안위탁관리부동산투자회사,보통주,기타비상장,0,0.00,0.00,"1,000",03
1346,1362,274030,그렉스,보통주,기타비상장,180,0.00,36.00,500,12
1347,1363,096300,한국월드와이드베트남부동산개발특별자산1호투자회사,보통주,유가증권시장,70,0.00,16.67,0,02
1348,1364,00188K,디엘건설1우,우선주,기타비상장,"4,784",0.00,95.68,"5,000",12
1349,1365,011060,한국씨엔티,보통주,기타비상장,200,0.00,40.00,500,12
1350,1351,29664K,이노룰스1우,우선주,기타비상장,0,0.00,0.00,500,12
1351,1352,30703K,조앤강1우,우선주,기타비상장,400,0.00,400.00,100,12
1352,1353,307030,조앤강,보통주,기타비상장,15,0.00,15.00,100,12
1353,1354,26574K,엔에프씨1우,우선주,기타비상장,100,0.00,100.00,100,12
1354,1370,335050,신한호텔천안위탁관리부동산투자회사,보통주,기타비상장,0,0.00,0.00,"1,000",03
1355,1371,274030,그렉스,보통주,기타비상장,180,0.00,36.00,500,12
1356,1372,096300,한국월드와이드베트남부동산개발특별자산1호투자회사,보통주,유가증권시장,70,0.00,16.67,0,02
1357,1373,00188K,디엘건설1우,우선주,기타비상장,"4,784",0.00,95.68,"5,000",12
1358,1374,011060,한국씨엔티,보통주,기타비상장,200,0.00,40.00,500,12
1359,1375,058210,실크로드시앤티,보통주,기타비상장,0,0.00,100.00,500,12
1360,1376,060080,제4기한국,보통주,기타비상장,0,0.00,40.00,500,12
1361,1377,073980,교보생명보험,보통주,기타비상장,"1,000",0.00,100.00,"1,000",12
1362,1378,042910,위즈네트,보통주,기타비상장,"1,500",0.00,30.00,"5,000",12
1363,1379,049030,프로랭스,보통주,기타비상장,40,0.00,8.00,500,12
1364,1380,049130,하우리,보통주,프리보드시장,0,0.00,6.00,500,12
1365,1366,359960,하나트러스트제6호위탁관리부동산투자회사,보통주,기타비상장,0,0.00,0.00,"5,000",12
1366,1367,36078K,하나트러스트제5호위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,4.82,"5,000",12
1367,1368,203810,국제16호선박투자회사,보통주,기타비상장,0,0.00,3.69,"5,000",12
1368,1369,32700L,신한알파강남위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,157.10,"1,000",03
1369,1385,00188K,디엘건설1우,우선주,기타비상장,"4,784",0.00,95.68,"5,000",12
1370,1386,011060,한국씨엔티,보통주,기타비상장,200,0.00,40.00,500,12
1371,1387,058210,실크로드시앤티,보통주,기타비상장,0,0.00,100.00,500,12
1372,1388,060080,제4기한국,보통주,기타비상장,0,0.00,40.00,500,12
1373,1389,073980,교보생명보험,보통주,기타비상장,"1,000",0.00,100.00,"1,000",12
1374,1390,042910,위즈네트,보통주,기타비상장,"1,500",0.00,30.00,"5,000",12
1375,1391,049030,프로랭스,보통주,기타비상장,40,0.00,8.00,500,12
1376,1392,049130,하우리,보통주,프리보드시장,0,0.00,6.00,500,12
1377,1393,070340,서진캠,보통주,기타비상장,0,0.00,4.00,500,12
1378,1394,073960,씨브이네트,보통주,프리보드시장,0,0.00,5.00,500,12
1379,1395,079180,내일신문,보통주,프리보드시장,0,0.00,25.00,"5,000",12
1380,1381,32700L,신한알파강남위탁관리부동산투자회사1우,우선주,기타비상장,0,0.00,157.10,"1,000",03
1381,1382,335050,신한호텔천안위탁관리부동산투자회사,보통주,기타비상장,0,0.00,0.00,"1,000",03
1382,1383,274030,그렉스,보통주,기타비상장,180,0.00,36.00,500,12
1383,1384,096300,한국월드와이드베트남부동산개발특별자산1호투자회사,보통주,유가증권시장,70,0.00,16.67,0,02
1384,1400,073980,교보생명보험,보통주,기타비상장,"1,000",0.00,100.00,"1,000",12
1385,1401,042910,위즈네트,보통주,기타비상장,"1,500",0.00,30.00,"5,000",12
1386,1402,049030,프로랭스,보통주,기타비상장,40,0.00,8.00,500,12
1387,1403,049130,하우리,보통주,프리보드시장,0,0.00,6.00,500,12
1388,1404,070340,서진캠,보통주,기타비상장,0,0.00,4.00,500,12
1389,1405,073960,씨브이네트,보통주,프리보드시장,0,0.00,5.00,500,12
1390,1406,079180,내일신문,보통주,프리보드시장,0,0.00,25.00,"5,000",12
1391,1407,086520,에코프로,보통주,코스닥시장,300,0.00,60.00,500,12
1392,1408,086900,메디톡스,보통주,코스닥시장,0,0.00,0.00,500,12
1393,1409,072990,에이치시티,보통주,코스닥시장,50,0.00,10.00,500,12
1394,1410,095380,동원엔터프라이즈,보통주,기타비상장,"1,000",0.00,20.00,"5,000",12
1395,1396,00188K,디엘건설1우,우선주,기타비상장,"4,784",0.00,95.68,"5,000",12
1396,1397,011060,한국씨엔티,보통주,기타비상장,200,0.00,40.00,500,12
1397,1398,058210,실크로드시앤티,보통주,기타비상장,0,0.00,100.00,500,12
1398,1414,070340,서진캠,보통주,기타비상장,0,0.00,4.00,500,12
1399,1415,073960,씨브이네트,보통주,프리보드시장,0,0.00,5.00,500,12
1400,1416,079180,내일신문,보통주,프리보드시장,0,0.00,25.00,"5,000",12
1401,1417,086520,에코프로,보통주,코스닥시장,300,0.00,60.00,500,12
1402,1418,086900,메디톡스,보통주,코스닥시장,0,0.00,0.00,500,12
1403,1419,072990,에이치시티,보통주,코스닥시장,50,0.00,10.00,500,12
1404,1420,095380,동원엔터프라이즈,보통주,기타비상장,"1,000",0.00,20.00,"5,000",12
1405,1421,099620,코엔스,보통주,프리보드시장,0,0.00,100.00,500,12
1406,1422,123900,골든블루,보통주,프리보드시장,50,0.00,10.00,500,12
1407,1423,105915,케이티디에스1우,우선주,기타비상장,0,0.00,25.00,"5,000",12
1408,1424,139150,이지스자산운용,보통주,기타비상장,0,0.00,140.00,500,12
1409,1425,144920,케이씨씨홀딩스,보통주,기타비상장,0,0.00,20.00,500,12
1410,1411,042910,위즈네트,보통주,기타비상장,"1,500",0.00,30.00,"5,000",12
1411,1412,049030,프로랭스,보통주,기타비상장,40,0.00,8.00,500,12
1412,1413,049130,하우리,보통주,프리보드시장,0,0.00,6.00,500,12
1413,1414,070340,서진캠,보통주,기타비상장,0,0.00,4.00,500,12
1414,1430,072990,에이치시티,보통주,코스닥시장,50,0.00,10.00,500,12
1415,1431,095380,동원엔터프라이즈,보통주,기타비상장,"1,000",0.00,20.00,"5,000",12
1416,1432,099620,코엔스,보통주,프리보드시장,0,0.00,100.00,500,12
1417,1433,123900,골든블루,보통주,프리보드시장,50,0.00,10.00,500,12
1418,1434,105915,케이티디에스1우,우선주,기타비상장,0,0.00,25.00,"5,000",12
1419,1435,139150,이지스자산운용,보통주,기타비상장,0,0.00,140.00,500,12
1420,1436,144920,케이씨씨홀딩스,보통주,기타비상장,0,0.00,20.00,500,12
1421,1437,217590,티엠씨,보통주,기타비상장,0,0.00,150.00,100,12
1422,1438,302920,더콘텐츠온,보통주,코넥스시장,0,0.00,0.00,500,12
1423,1439,30709K,케이씨씨오토그룹1우,우선주,기타비상장,0,0.00,20.00,500,12
1424,1440,346150,브이피,보통주,기타비상장,416,0.00,8.32,"5,000",12
1425,1426,073960,씨브이네트,보통주,프리보드시장,0,0.00,5.00,500,12
1426,1427,079180,내일신문,보통주,프리보드시장,0,0.00,25.00,"5,000",12
1427,1428,086520,에코프로,보통주,코스닥시장,300,0.00,60.00,500,12
1428,1429,086900,메디톡스,보통주,코스닥시장,0,0.00,0.00,500,12
1429,1445,357140,코마스인터렉티브,보통주,기타비상장,0,0.00,13.00,500,12
1430,1431,095380,동원엔터프라이즈,보통주,기타비상장,"1,000",0.00,20.00,"5,000",12
1431,1432,099620,코엔스,보통주,프리보드시장,0,0.00,100.00,500,12
1432,1433,123900,골든블루,보통주,프리보드시장,50,0.00,10.00,500,12
1433,1434,105915,케이티디에스1우,우선주,기타비상장,0,0.00,25.00,"5,000",12
1434,1435,139150,이지스자산운용,보통주,기타비상장,0,0.00,140.00,500,12
1435,1436,144920,케이씨씨홀딩스,보통주,기타비상장,0,0.00,20.00,500,12
1436,1437,217590,티엠씨,보통주,기타비상장,0,0.00,150.00,100,12
1437,1438,302920,더콘텐츠온,보통주,코넥스시장,0,0.00,0.00,500,12
1438,1439,30709K,케이씨씨오토그룹1우,우선주,기타비상장,0,0.00,20.00,500,12
1439,1440,346150,브이피,보통주,기타비상장,416,0.00,8.32,"5,000",12
1440,1441,217590,티엠씨,보통주,기타비상장,0,0.00,150.00,100,12
1441,1442,302920,더콘텐츠온,보통주,코넥스시장,0,0.00,0.00,500,12
1442,1443,30709K,케이씨씨오토그룹1우,우선주,기타비상장,0,0.00,20.00,500,12
1443,1444,346150,브이피,보통주,기타비상장,416,0.00,8.32,"5,000",12
1444,1445,357140,코마스인터렉티브,보통주,기타비상장,0,0.00,13.00,500,12
1445,1431,095380,동원엔터프라이즈,보통주,기타비상장,"1,000",0.00,20.00,"5,000",12
1446,1432,099620,코엔스,보통주,프리보드시장,0,0.00,100.00,500,12
1447,1433,123900,골든블루,보통주,프리보드시장,50,0.00,10.00,500,12
1448,1434,105915,케이티디에스1우,우선주,기타비상장,0,0.00,25.00,"5,000",12
1449,1435,139150,이지스자산운용,보통주,기타비상장,0,0.00,140.00,500,12
1450,1436,144920,케이씨씨홀딩스,보통주,기타비상장,0,0.00,20.00,500,12
1451,1437,217590,티엠씨,보통주,기타비상장,0,0.00,150.00,100,12
1452,1438,302920,더콘텐츠온,보통주,코넥스시장,0,0.00,0.00,500,12
1453,1439,30709K,케이씨씨오토그룹1우,우선주,기타비상장,0,0.00,20.00,500,12
1454,1440,346150,브이피,보통주,기타비상장,416,0.00,8.32,"5,000",12
1455,1441,217590,티엠씨,보통주,기타비상장,0,0.00,150.00,100,12
1456,1442,302920,더콘텐츠온,보통주,코넥스시장,0,0.00,0.00,500,12
1457,1443,30709K,케이씨씨오토그룹1우,우선주,기타비상장,0,0.00,20.00,500,12
1458,1444,346150,브이피,보통주,기타비상장,416,0.00,8.32,"5,000",12
1459,1445,357140,코마스인터렉티브,보통주,기타비상장,0,0.00,13.00,500,12
1460,1431,095380,동원엔터프라이즈,보통주,기타비상장,"1,000",0.00,20.00,"5,000",12
1461,1432,099620,코엔스,보통주,프리보드시장,0,0.00,100.00,500,12
1462,1433,123900,골든블루,보통주,프리보드시장,50,0.00,10.00,500,12
1463,1434,105915,케이티디에스1우,우선주,기타비상장,0,0.00,25.00,"5,000",12
1464,1435,139150,이지스자산운용,보통주,기타비상장,0,0.00,140.00,500,12
1465,1436,144920,케이씨씨홀딩스,보통주,기타비상장,0,0.00,20.00,500,12
1466,1437,217590,티엠씨,보통주,기타비상장,0,0.00,150.00,100,12
1467,1438,302920,더콘텐츠온,보통주,코넥스시장,0,0.00,0.00,500,12
1468,1439,30709K,케이씨씨오토그룹1우,우선주,기타비상장,0,0.00,20.00,500,12
1469,1440,346150,브이피,보통주,기타비상장,416,0.00,8.32,"5,000",12
