년도,출자분야,운용사,조합명,만기일,금액,약정액
2019,LP지분유동화,포스코기술투자㈜,피씨씨-우리 LP지분 유동화 펀드,2027-12-31,26000.0,10000.0
2019,미세먼지해결,㈜이앤인베스트먼트,2019모태이앤클린에어펀드,2027-12-29,21500.0,15000.0
2019,대학창업,숭실대학교기술지주,숭실대 SUJI 제1호 개인투자조합,2026-12-22,1700.0,1225.0
2019,디지털콘텐츠 해외진출,이에스인베스터,이에스6호디지털콘텐츠글로벌펀드,2026-12-22,15000.0,10500.0
2019,특허기술사업화,퀀텀벤처스코리아,퀀텀5G특화4차산업고급기술펀드,2027-11-27,49700.0,2800.0
2019,특허기술사업화,유티씨인베스트먼트,KB-UTC 혁신 기술금융 벤처투자조합,2027-12-04,50800.0,4100.0
2019,특허기술사업화,스톤브릿지벤처스,2019KIF-스톤브릿지혁신기술성장TCB투자조합,2024-11-14,76500.0,5600.0
2019,관광기업육성,나이스에프앤아이,NICE융합관광신기술투자조합,2027-12-29,22000.0,13000.0
2019,지방기업,다담인베스트먼트,다담 대전 성장지원 1호 투자조합,2027-11-19,10000.0,5600.0
2019,지방기업,세종벤처파트너스,세종 강소기업육성 투자조합 2호 ,2027-12-30,10000.0,4700.0
2019,지방기업,케이앤투자파트너스,케이앤 지방상생 일자리창출 투자조합,2027-12-29,15400.0,8700.0
2019,지방기업,위벤처스,WE지방기업육성펀드1호,2027-11-24,16000.0,9000.0
2019,스마트공장,KT인베스트먼트,케이티스마트공장투자조합,2027-11-06,17000.0,10000.0
2019,농수산벤처(수산일반),아이디벤처스,IDV-IP 수산전문투자조합 2호,2027-12-02,15000.0,5250.0
2019,농수산벤처(수산일반),마이다스동아인베스트먼트,마이다스동아-엔에스씨 수산펀드 2호,2027-12-30,20000.0,7000.0
2019,창업초기,라구나인베스트먼트,라구나 창업초기 투자조합 제2호,2027-12-29,12000.0,7000.0
2019,지방기업,미래과학기술지주,미래지주 창업투자 제2호 개인투자조합,2027-11-24,7000.0,3500.0
2019,지방기업,포항공과대학교기술지주,포스텍 홀딩스 3호 투자조합,2029-12-02,5000.0,3000.0
2019,IP 창출·보호,피앤피인베스트먼트,PNP IP Value Creation 펀드,2027-12-23,17000.0,7500.0
2019,IP 창출·보호,아이디벤처스,IDV IP STAR 투자조합,2027-12-26,30000.0,15000.0
2019,실감 콘텐츠,스마일게이트인베스트먼트,스마일게이트 엑스알 콘텐츠 투자조합,2026-12-30,15000.0,10500.0
2019,중저예산한국영화,쏠레어파트너스,쏠레어 스케일업 영화투자조합 1호,2024-08-13,19300.0,9500.0
2019,콘텐츠 민간제안,유니온투자파트너스,유니온K-문화콘텐츠투자조합,2026-11-24,30000.0,15000.0
2019,청년콘텐츠,보광창업투자,보광 청년창업 콘텐츠 투자조합,2027-11-21,15000.0,8400.0
2019,청년콘텐츠,미시간벤처캐피탈,미시간글로벌콘텐츠투자조합7호,2027-12-05,19000.0,10600.0
2019,게임,케이제이앤투자파트너스,케이제이앤1호게임전문투자조합,2027-12-29,30000.0,15000.0
2019,기술사업화촉진,고려대학교기술지주,고려대 공공기술사업화 촉진 개인투자조합 제1호,2028-08-21,5000.0,3000.0
2019,기술사업화촉진,서울대학교기술지주,서울대 STH 기술사업화 개인투자조합,2026-09-17,9000.0,4000.0
2019,기술사업화촉진,한국과학기술지주,케이에스티(KST) 실험실창업 제1호 개인투자조합,2027-09-15,11300.0,6210.0
2019,기술사업화촉진,에트리홀딩스,에트리홀딩스기술사업화 개인투자조합 2호,2026-09-16,9000.0,4790.0
2019,대학창업,부산대학교기술지주,부산대대학창업 제2호 개인투자조합,2029-09-04,4200.0,3000.0
2019,대학창업,대경지역대학공동기술지주,대경 다이나믹 제1호 개인투자조합,2029-09-22,5050.0,3750.0
2019,대학창업,연세대학교기술지주,연세대학교기술지주 대학창업기업 개인투자조합 YUTH 2호,2029-09-15,3500.0,2625.0
2019,혁신성장,소프트뱅크벤처스,그로스엑셀러레이션펀드,2027-07-18,341020.0,30000.0
2019,해양신산업,캐피탈원,캐피탈원 해양신산업 투자조합,2027-08-18,14500.0,10000.0
2019,해양신산업,수림창업투자,SR 블루이코노미 투자조합,2027-10-07,15000.0,10000.0
2019,IP기반 스타트업육성,이앤벤처파트너스,이앤벤처2호 IP투자조합,2026-11-03,13000.0,7500.0
2019,출판,에스투엘파트너스,디에이밸류-에스투엘 신기술사업투자조합제1호,2025-11-03,11000.0,7000.0
2019,콘텐츠 민간제안,대교인베스트먼트,대교 콘텐츠 융합 전문 투자조합,2028-11-28,20005.0,10000.0
2019,청년콘텐츠,마이다스동아인베스트먼트,마이다스동아 글로벌콘텐츠 투자조합 2호,2027-07-30,11500.0,6000.0
2019,공연,일신창업투자,일신 뉴코리안웨이브 3호 투자조합,2027-07-29,22000.0,14000.0
2019,공연,피앤아이인베스트먼트,P&I문화혁신투자조합,2024-07-17,10800.0,7000.0
2019,지방기업,보광창업투자,보광 밸런스 투자조합,2027-07-16,15000.0,9000.0
2019,지방기업,대덕벤처파트너스,대덕특구창업초기투자조합,2027-07-08,23000.0,12700.0
2019,LP지분유동화,얼머스인베스트먼트,얼머스 KVIC 유동화전문 투자조합,2025-12-26,30000.0,10000.0
2019,M&A,삼호그린인베스트먼트,SGI Dolphin 중소벤처기업 M&A 투자조합,2027-06-12,50530.0,20000.0
2019,M&A,수인베스트먼트캐피탈,NH-수인베스트먼트 혁신성장 M&A 투자조합,2027-09-29,60000.0,24000.0
2019,M&A,나우아이비캐피탈,나우 M&A 투자펀드 1호,2027-10-24,100000.0,40000.0
2019,여성기업,대교인베스트먼트,DKI Growing Star 5호 투자조합,2027-11-06,22000.0,12000.0
2019,소셜임팩트,비하이인베스트먼트,비하이임팩트투자조합1호,2027-09-18,15000.0,10500.0
2019,소셜임팩트,디쓰리쥬빌리파트너스,디쓰리 임팩트 벤처투자조합 제2호,2027-08-08,30850.0,21000.0
2019,소셜임팩트,대성창업투자,대성 따뜻한 임팩트 투자조합,2027-07-25,15000.0,10500.0
2019,소셜임팩트,케이비인베스트먼트,케이비 소셜임팩트 투자조합,2027-08-05,15000.0,10500.0
2019,소셜임팩트,마그나인베스트먼트,마그나프렌드 임팩트인핸스 펀드,2027-08-05,25000.0,17500.0
2019,민간제안,이앤벤처파트너스,이앤벤처3호 스마트투자조합,2026-11-13,20000.0,12000.0
2019,민간제안,코리아에셋투자증권,KAI-KVIC 스마트공장 투자조합,2027-11-21,30000.0,14800.0
2019,민간제안,에이치비인베스트먼트,2019 HB일자리기술금융투자조합,2027-10-21,40000.0,10000.0
2019,민간제안,메가인베스트먼트,메가 청년일자리 레버리지 투자조합,2027-08-25,50000.0,10000.0
2019,민간제안,에스비아이인베스트먼트,2019 SBI 일자리창출 펀드,2026-09-10,53000.0,10000.0
2019,민간제안,린드먼아시아인베스트먼트,린드먼글로벌4차산업혁명투자조합제15호,2027-12-19,50100.0,15000.0
2019,민간제안,스톤브릿지벤처스,아이비케이 스톤브릿지 혁신성장 사모투자합자회사,2027-09-03,126500.0,36000.0
2019,창업초기,동훈인베스트먼트,동훈 테크스타 5호 투자조합,2027-07-14,15000.0,8000.0
2019,창업초기,더시드인베스트먼트,더시드2호펀드,2026-07-18,15000.0,9000.0
2019,창업초기,에이벤처스,에이벤처스 가슴뛰는 창업투자조합,2026-09-23,20000.0,11000.0
2019,창업초기,비에이파트너스,비에이피제2호 퍼스트펭귄투자조합,2027-06-04,22000.0,12000.0
2019,창업초기,패스파인더에이치,패스파인더 스타트업 투자조합,2027-11-14,20000.0,12000.0
2019,창업초기,스퀘어벤처스,신한-스퀘어 스타트업 기술금융 투자조합,2027-09-03,20510.0,12000.0
2019,창업초기,인터밸류파트너스,인터밸류3호 혁신창업 투자조합,2027-07-25,20000.0,12000.0
2019,창업초기,티인베스트먼트,티인베스트먼트창업초기1호,2027-10-17,30000.0,15000.0
2019,창업초기,메디톡스벤처투자,메디톡스투자조합1호,2027-07-14,30000.0,15000.0
2019,창업초기,엘에스케이인베스트먼트,LSK 헬스케어 2호 펀드,2027-07-22,45000.0,24000.0
2019,창업초기,세마트랜스링크인베스트먼트,SETI-KIF창업투자조합IV,2027-11-12,27250.0,12000.0
2019,창업초기,서울투자파트너스,서울투자 혁신모험 벤처조합,2027-10-23,34000.0,15000.0
2019,창업초기,이노폴리스파트너스,이노폴리스 2019 창업초기 투자조합,2027-07-23,25600.0,15000.0
2019,창업초기,씨케이디창업투자,CKD Start-Up 3호 벤처투자조합,2027-09-23,23500.0,10000.0
2019,창업초기,엘앤에스벤처캐피탈,엘앤에스 10호 Early Stage III 투자조합,2027-11-10,20500.0,10000.0
2019,창업초기,어니스트벤처스,어니스트 스마트시티 첨단산업 투자조합,2027-11-21,19000.0,10000.0
2019,창업초기,데일리파트너스,데일리 왓슨 바이오 헬스케어 펀드,2026-07-25,24700.0,10000.0
2018,IP직접투자,케이그라운드벤처스,케이그라운드-홍릉 첨단과학기술사업화 제1호 투자조합,2027-05-14,17910.0,10000.0
2018,IP직접투자,아이디어브릿지자산운용,[아이디어브릿지] 지식재산 1호 창업벤처전문 사모투자합자회사,2027-08-26,14700.0,8000.0
2018,민간제안,인터베스트,인터베스트4차산업투자조합Ⅱ,2026-12-27,158500.0,1000.0
2018,미래환경산업,포스코기술투자,피씨씨-코나 제1호 미래환경산업펀드,2027-04-29,22000.0,13000.0
2018,청년창업,라구나인베스트먼트,라구나 청년창업 투자조합 제1호,2026-12-26,14000.0,4000.0
2018,혁신성장,케이앤투자파트너스,BNK-케이앤 동남권일자리창출1호 투자조합,2026-12-27,32500.0,13000.0
2018,혁신성장,가이아벤처파트너스,가이아혁신성장마케팅투자조합1호 ,2027-01-29,10010.0,3000.0
2018,민간제안,스마일게이트인베스트먼트,스마일게이트패스파인더펀드,2026-12-27,129000.0,1000.0
2018,소셜임팩트,전북지역대학연합기술지주,미래 ESV 투자조합 제1호,2026-12-19,12500.0,10000.0
2018,중저예산 한국영화,대성창업투자,대성굿무비투자조합,2023-10-23,17000.0,12000.0
2018,관광산업육성,마그나인베스트먼트,마그나-액시스 관광산업육성 펀드,2027-03-10,28000.0,17000.0
2018,문화-ICT 해외진출,케이비인베스트먼트,케이비 문화 디지털 콘텐츠 해외진출 투자조합,2027-03-17,40000.0,24000.0
2018,한-아시아 문화산업 공동발전,미시간벤처캐피탈,미시간팬아시아콘텐츠투자조합,2027-03-03,35000.0,20000.0
2018,콘텐츠기업육성,메이플투자파트너스,MIP글로벌콘텐츠투자조합,2027-03-03,20500.0,10000.0
2018,게임,데브시스터즈벤처스,데브-KDBC 문화투자조합,2026-12-06,20000.0,12000.0
2018,자조합출자,한국벤처투자,KEB하나-KVIC 유니콘 모펀드,2028-08-20,110000.0,100.0
2018,일자리매칭,한국벤처투자,일자리 창출 성장지원 펀드,2026-08-15,50600.0,50000.0
2018,창업초기,제이엑스파트너스,제이엑스 3호 투자조합,2027-01-13,20000.0,12000.0
2018,창업초기,이앤벤처파트너스,이앤벤처1호 창업초기투자조합,2026-12-06,20000.0,12000.0
2018,창업초기,퀀텀벤처스코리아,퀀텀창업초기1호투자조합,2026-12-09,21300.0,12000.0
2018,창업초기,비엔에이치인베스트먼트,비엔에이치스타트업3호투자조합,2026-11-04,49500.0,18000.0
2018,창업초기,에스제이투자파트너스,전북-에스제이 퍼스트무버 벤처펀드,2027-01-21,18000.0,9000.0
2018,창업초기,이에스인베스터,이에스5호스타트업펀드,2028-02-13,10000.0,6000.0
2018,창업초기,데브시스터즈벤처스,데브-혁신모험초기 투자조합 4호,2026-09-10,10000.0,6000.0
2018,창업초기,원익투자파트너스,원익 2019 Start-Up 파트너쉽 투자조합,2027-02-13,40000.0,24000.0
2018,창업초기,디에이밸류인베스트먼트,디에이밸류플러스 신기술투자조합,2026-09-16,15000.0,9000.0
2018,창업초기,동문파트너즈,다산창업초기투자조합,2027-01-30,30000.0,18000.0
2018,창업초기,네오플럭스,뉴웨이브 제6호 투자조합,2027-02-19,50000.0,30000.0
2018,혁신성장,유티씨인베스트먼트,유티씨이공일팔의일호(UTC2018-1)사모투자합자회사,2026-12-16,100000.0,40000.0
2018,해외IP수익화,케이비인베스트먼트,케이비 지식재산 투자조합 2호,2026-10-24,40000.0,10000.0
2018,해외IP수익화,아이디벤처스,IDV Global IP Growth 투자조합,2026-12-18,11800.0,7000.0
2018,소셜임팩트,미시간벤처캐피탈,미시간글로벌소셜임팩트투자조합,2026-11-19,12500.0,10000.0
2018,소셜임팩트,다담인베스트먼트,다담 4차산업 소셜임팩트 투자조합,2026-11-15,14500.0,10000.0
2018,소셜임팩트,쿨리지코너인베스트먼트,CCVC 코리아임팩트 펀드,2026-11-28,19500.0,14000.0
2018,민간제안,미래에셋벤처투자,미래에셋 청년창업 투자조합 3호,2026-11-19,20000.0,8000.0
2018,민간제안,한화투자증권,2018한화IoT전문신기술금융투자펀드,2025-04-12,30000.0,8000.0
2018,민간제안,프리미어파트너스,2018 KIF-프리미어 기술금융 투자조합,2025-11-04,63000.0,5400.0
2018,민간제안,아이엠엠인베스트먼트,2018 IMM 벤처펀드,2025-12-05,113500.0,5500.0
2018,민간제안,현대기술투자,울산-현대 신성장산업 육성펀드,2027-09-16,14000.0,8000.0
2018,혁신성장,뉴레이크얼라이언스매니지먼트,뉴레이크 그로쓰 캐피탈 파트너스 사모투자합자회사,2029-02-14,80000.0,20000.0
2018,창업초기,대교인베스트먼트,DKI Growing Star 4호 투자조합,2026-11-15,12500.0,7500.0
2018,대학창업(기술지주형),부산지역대학연합기술지주,부산-대경연합 제3호 개인투자조합,2028-10-03,4180.0,3000.0
2018,대학창업(기술지주형),서울대학교기술지주,서울대 STH 제2호 개인투자조합,2028-08-15,4000.0,2000.0
2018,대학창업(기술지주형),부산대학교기술지주,하이파이브 대학창업개인투자조합,2025-08-19,3000.0,1600.0
2018,대학창업(기술지주형),미래과학기술지주,미래-과기특성화대학 창업투자 제1호 개인투자조합,2027-07-12,6750.0,3700.0
2018,대학창업(기술지주형),한양대학교기술지주회사,한양대학교 창업엔진 개인투자조합,2028-07-31,2740.0,2050.0
2018,대학창업(기술지주형),포항공과대학교기술지주,포스텍 경북 Challenge Seed 투자조합,2028-09-02,5000.0,2650.0
2018,융합콘텐츠창업초기,인라이트벤처스,인라이트 4호 엔제이아이 펀드,2026-09-05,15000.0,10000.0
2018,사회적기업,포스코기술투자,피씨씨 사회적기업2호 펀드,2026-11-06,10800.0,7500.0
2018,스포츠산업육성,이수창업투자,ISU-AJ스포츠투자조합,2026-11-07,17000.0,10000.0
2018,보건산업초기기술창업,시너지아이비투자,시너지 바이오 헬스케어 벤처펀드,2028-10-25,30000.0,18000.0
2018,공공특허사업화,더웰스인베스트먼트,더웰스 IP기술사업화 투자조합,2026-11-08,20000.0,10000.0
2018,가치평가연계,캐피탈원,캐피탈원 콘텐츠가치평가 투자조합,2025-11-15,10010.0,6000.0
2018,해외연계,유니온투자파트너스,유니온글로벌익스페디션투자조합,2025-11-06,25000.0,15000.0
2018,일자리창출,대성창업투자,대성 블라썸 일자리 투자조합,2025-10-23,30100.0,18000.0
2018,일자리창출,케이티비네트워크,KTBN 미래콘텐츠일자리창출투자조합,2026-10-23,30000.0,18000.0
2018,애니메이션·캐릭터,대교인베스트먼트,대교애니메이션전문투자조합,2027-11-15,31000.0,21000.0
2018,여성기업,델타인베스트먼트,델타벤처투자조합1호,2026-11-05,10000.0,6000.0
2018,엔젤세컨더리,어센도벤처스,어센도 제너시스 투자조합,2026-10-11,23250.0,14000.0
2018,소셜임팩트,디쓰리쥬빌리파트너스,D3 임팩트 벤처투자조합 제1호,2026-08-16,15000.0,12000.0
2018,소셜임팩트,코메스인베스트먼트,코메스2018-2 소셜임팩트투자조합,2026-11-15,10000.0,8000.0
2018,민간제안,인사이트에퀴티파트너스,인사이트비전1호 투자조합,2026-11-07,21300.0,8000.0
2018,민간제안,포스코기술투자,연구개발특구 일자리창출펀드 2,2026-07-24,73350.0,28000.0
2018,민간제안,플래티넘기술투자,플래티넘-혁신벤처펀드,2026-11-08,62500.0,3000.0
2018,혁신성장,케이비인베스트먼트,케이비 디지털 이노베이션 벤처투자조합,2026-11-15,136000.0,28000.0
2018,혁신성장,메디치인베스트먼트,메디치 2018-2 중소선도기업 창업투자조합,2026-12-27,78500.0,28000.0
2018,혁신성장,티에스인베스트먼트,티에스 2018-12 M&A 투자조합,2026-12-19,130720.0,32000.0
2018,창업초기,뮤렉스파트너스,뮤렉스퍼플1호투자조합,2026-09-11,38700.0,18000.0
2018,창업초기,코나인베스트먼트,케이브릿지-코나 혁신 스타트업 투자조합,2026-09-20,16600.0,9000.0
2018,창업초기,마그나인베스트먼트,2018 하나-마그나 스타트업 펀드,2026-08-07,32000.0,18000.0
2018,창업초기,비에스케이인베스트먼트,BSK 8호 창업초기 투자조합,2026-11-28,20000.0,12000.0
2018,창업초기,디티앤인베스트먼트,DTNI-창업초기 혁신 투자조합,2026-11-28,58830.0,18000.0
2018,창업초기,어니스트벤처스,스마트 혁신산업단지 제1호 투자조합 ,2026-11-08,20710.0,12000.0
2018,창업초기,삼호그린인베스트먼트,SGI 유니콘 스타트업 투자조합,2026-09-18,30000.0,16500.0
2018,창업초기,씨케이디창업투자,CKD-BS Start-Up 벤처투자조합,2026-11-08,30000.0,18000.0
2018,창업초기,마젤란기술투자,MTI스타트업320펀드,2026-11-08,15000.0,9000.0
2018,창업초기,인터밸류파트너스,인터밸류2호 혁신창업 투자조합,2026-08-12,20000.0,12000.0
2018,민간제안,보광창업투자,전남-보광 청년창업 투자조합,2028-06-27,10000.0,6000.0
2018,소셜임팩트,옐로우독,옐로우독같이하다투자조합,2027-07-10,20200.0,16000.0
2018,창업초기,컴퍼니케이파트너스,컴퍼니케이-교원 창업초기펀드,2026-06-21,30000.0,18000.0
2017,가상·증강현실(VR·AR),코리아에셋투자증권,KAI-KVIC 가상증강현실투자조합,2028-03-29,20000.0,12000.0
2017,청년창업,케이넷투자파트너스,케이넷 VALUE-UP 벤처투자조합,2028-03-08,50000.0,30000.0
2017,4차 산업혁명,BSK인베스트먼트,BSK 7호 E-신산업 투자조합,2027-11-16,30000.0,4900.0
2017,대학창업,부산지역대학연합기술지주,부산연합 제2호 개인투자조합,2027-10-29,3000.0,2200.0
2017,대학창업,서울대학교기술지주,서울대 STH  제1호 개인투자조합,2027-08-20,6000.0,3000.0
2017,대학창업,고려대학교기술지주,고려대 대학창업 제1호 개인투자조합,2027-08-17,3000.0,2250.0
2017,청년창업,KB인베스트먼트,KB 청년창업 3.0 투자조합,2026-12-28,30000.0,18000.0
2017,조선업 구조개선,"(Co-GP)나우아이비캐피탈, 에이스투자금융",나우 에이스 파트너십펀드,2026-06-24,40000.0,20000.0
2017,조선업 구조개선,캐피탈원,캐피탈원 조선업 구조개선 투자조합,2026-04-24,20000.0,10000.0
2017,일반,LB인베스트먼트,LB유망벤처산업펀드,2026-03-28,145600.0,1000.0
2017,청년창업,엠지인베스트먼트,MGI바이오신성장투자조합 1호,2026-03-08,12500.0,7500.0
2017,청년창업,미시간벤처캐피탈,미시간글로벌파이어니어투자조합,2026-03-08,25000.0,15000.0
2017,청년창업,유티씨인베스트먼트,유티씨스테이지컨텐츠펀드,2026-03-08,24500.0,12000.0
2017,재기지원,동문파트너즈,다산에스비에이재기투자조합,2026-02-26,20000.0,16000.0
2017,일반,엘앤에스벤처캐피탈,엘앤에스 글로벌 반도체성장 투자조합,2026-02-22,60000.0,4000.0
2017,관광산업육성,"(Co-GP)에스제이투자파트너스, KB증권",케이비-에스제이 관광벤처조합,2026-01-24,27000.0,15000.0
2017,일반,한국투자파트너스 ,한국투자 Re-Up 펀드,2026-01-22,285000.0,4000.0
2017,청년창업,알바트로스인베스트먼트,알바트로스넥스트제너레이션펀드,2026-01-08,29001.0,15000.0
2017,지식재산권,시너지아이비투자,시너지 밸류 웨이브 벤처펀드,2026-01-07,18000.0,10000.0
2017,지방기업,케이브릿지인베스트먼트,케이브릿지2호 동남권 일자리창출 투자조합,2026-01-07,10000.0,6000.0
2017,재기지원,지온인베스트먼트,지온 재기지원 펀드,2026-01-04,20000.0,16000.0
2017,재기지원,심본투자파트너스,심본2호 리스타트 펀드,2026-01-04,20000.0,16000.0
2017,재기지원,패스파인더에이치,패스파인더 리본 투자조합,2025-12-28,20000.0,16000.0
2017,4차 산업혁명,인터베스트,인터베스트4차산업혁명투자조합,2025-12-28,110000.0,35000.0
2017,4차 산업혁명,포스코기술투자,포스코 4차 산업혁명 펀드,2025-12-28,20000.0,14000.0
2017,4차 산업혁명,케이티비네트워크,KTBN 13호 벤처투자조합,2025-12-28,51000.0,21000.0
2017,청년창업,이에스인베스터,이에스4호청년창업투자조합,2025-12-28,10100.0,6000.0
2017,청년창업,DSC인베스트먼트,DSC드림X청년창업펀드,2025-12-28,50000.0,18000.0
2017,청년창업,스톤브릿지벤처스,스톤브릿지영프론티어투자조합,2025-12-28,42500.0,20500.0
2017,청년창업,세마트랜스링크인베스트먼트,Translink글로벌파트너쉽청년창업투자조합,2025-12-28,35000.0,15000.0
2017,청년창업,"(Co-GP)신한금융투자, 코그니티브인베스트먼트",신한-코그니티브 청년창업 투자조합,2025-12-28,30500.0,16500.0
2017,청년창업,에이치비인베스트먼트,HB 청년창업 투자조합,2025-12-28,75000.0,35000.0
2017,재기지원,케이앤투자파트너스,케이앤 JUMP-UP1호 투자조합,2025-12-27,37500.0,30000.0
2017,재기지원,마그나인베스트먼트,2017 마그나 인스타펀드,2025-12-27,37500.0,30000.0
2017,재기지원,"(Co-GP)케이클라비스인베스트먼트, 비하이인베스트먼트",케이클라비스·비하이 리챌린지 투자조합,2025-12-27,20000.0,16000.0
2017,4차 산업혁명,엘에스케이인베스트먼트,LSK 헬스케어 1호펀드,2025-12-27,20000.0,7000.0
2017,4차 산업혁명,코오롱인베스트먼트,코오롱 2017 4차 산업혁명 투자조합,2025-12-27,67000.0,17500.0
2017,4차 산업혁명,에이티넘인베스트먼트,에이티넘성장투자조합2018,2025-12-27,350000.0,37500.0
2017,청년창업,레오파트너스인베스트먼트,레오9호 효성청년창업펀드,2025-12-27,15500.0,9000.0
2017,청년창업,미래에셋벤처투자,미래에셋 청년창업 투자조합 2호,2025-12-27,25000.0,15000.0
2017,청년창업,현대기술투자,현대청년펀드2호,2025-12-27,60000.0,36000.0
2017,재기지원,메가인베스트먼트,2017 메가RS투자조합,2025-12-26,20000.0,16000.0
2017,재기지원,가이아벤처파트너스,가이아재기지원투자조합1호,2025-12-26,20000.0,16000.0
2017,4차 산업혁명,스틱인베스트먼트,스틱 4차산업혁명 펀드,2025-12-26,108300.0,50000.0
2017,청년창업,대성창업투자,대성 글로벌위너 청년창업 투자조합,2025-12-26,15000.0,9000.0
2017,청년창업,엘앤에스벤처캐피탈,L&S-SDC 청년창업투자조합,2025-12-26,10000.0,6000.0
